rank,number_of_citations,article_number,volume,year
1,4146,450,11,2011
2,2788,88,9,2009
3,1429,456,10,2010
4,1029,770,11,2011
5,938,109,11,2011
6,883,119,11,2011
7,802,66,11,2011
8,701,117,8,2008
9,646,357,7,2007
10,628,15,8,2008
11,608,30,7,2007
12,574,647,11,2011
13,495,177,6,2006
14,479,53,7,2007
15,476,421,9,2009
16,476,200,8,2008
17,463,33,9,2009
18,456,86,5,2005
19,451,168,7,2007
20,404,196,8,2008
21,399,513,10,2010
22,397,347,8,2008
23,396,S15,11,2011
24,390,242,10,2010
25,388,285,9,2009
26,378,7,5,2005
27,375,564,11,2011
28,368,575,11,2011
29,351,487,11,2011
30,349,289,8,2008
31,343,582,11,2011
32,342,2,11,2011
33,327,786,11,2011
34,321,1,11,2011
35,319,149,6,2006
36,317,475,10,2010
37,311,299,10,2010
38,310,231,10,2010
39,310,450,9,2009
40,306,356,9,2009
41,304,802,11,2011
42,304,14,9,2009
43,303,51,9,2009
44,301,206,8,2008
45,299,104,7,2007
46,298,258,10,2010
47,293,70,5,2005
48,292,244,11,2011
49,292,155,6,2006
50,290,465,9,2009
51,277,S4,11,2011
52,273,56,10,2010
53,272,292,11,2011
54,268,255,6,2006
55,267,395,11,2011
56,267,S3,11,2011
57,267,538,10,2010
58,265,S12,11,2011
59,259,101,11,2011
60,256,479,11,2011
61,256,213,9,2009
62,252,220,7,2007
63,251,165,7,2007
64,248,828,11,2011
65,247,341,9,2009
66,246,20,10,2010
67,239,11,1,2001
68,233,184,9,2009
69,233,208,7,2007
70,230,187,11,2011
71,230,234,7,2007
72,230,32,3,2003
73,226,212,7,2007
74,224,249,11,2011
75,222,268,7,2007
76,219,S25,11,2011
77,218,89,7,2007
78,216,355,8,2008
79,216,161,7,2007
80,212,300,6,2006
81,212,9,4,2004
82,211,414,10,2010
83,209,116,6,2006
84,203,476,10,2010
85,202,S23,11,2011
86,200,1,9,2009
87,200,67,5,2005
88,199,125,8,2008
89,198,247,6,2006
90,197,167,9,2009
91,197,59,6,2006
92,196,S7,11,2011
93,196,107,10,2010
94,195,44,4,2004
95,192,168,9,2009
96,192,56,9,2009
97,189,304,10,2010
98,189,1,10,2010
99,188,366,8,2008
100,186,29,4,2004
101,184,249,7,2007
102,183,718,10,2010
103,182,S24,11,2011
104,181,240,10,2010
105,181,62,10,2010
106,180,801,11,2011
107,177,221,8,2008
108,177,58,6,2006
109,176,323,8,2008
110,176,103,8,2008
111,175,387,9,2009
112,174,692,11,2011
113,174,381,8,2008
114,173,511,11,2011
115,172,214,10,2010
116,172,81,7,2007
117,170,395,9,2009
118,170,117,9,2009
119,170,1,8,2008
120,169,15,11,2011
121,169,S5,11,2011
122,169,525,10,2010
123,168,612,10,2010
124,168,284,6,2006
125,168,180,6,2006
126,167,834,11,2011
127,167,34,9,2009
128,166,99,6,2006
129,164,771,10,2010
130,164,234,10,2010
131,163,614,10,2010
132,163,21,4,2004
133,162,595,11,2011
134,162,21,9,2009
135,162,155,8,2008
136,161,606,11,2011
137,160,507,11,2011
138,160,194,10,2010
139,160,68,5,2005
140,159,938,11,2011
141,159,396,11,2011
142,159,38,10,2010
143,159,251,6,2006
144,158,638,11,2011
145,157,46,9,2009
146,156,232,8,2008
147,156,140,5,2005
148,155,328,11,2011
149,155,274,11,2011
150,155,485,10,2010
151,155,172,10,2010
152,155,302,9,2009
153,153,S11,11,2011
154,153,326,10,2010
155,153,192,9,2009
156,153,369,8,2008
157,152,261,11,2011
158,152,158,10,2010
159,151,240,11,2011
160,151,61,8,2008
161,151,138,6,2006
162,150,19,9,2009
163,148,38,4,2004
164,147,73,7,2007
165,146,211,7,2007
166,144,784,10,2010
167,144,564,10,2010
168,144,34,6,2006
169,143,S9,11,2011
170,143,83,10,2010
171,142,84,9,2009
172,142,84,8,2008
173,142,12,7,2007
174,142,64,4,2004
175,141,102,10,2010
176,141,212,6,2006
177,141,126,5,2005
178,141,94,5,2005
179,140,530,10,2010
180,140,106,9,2009
181,140,48,8,2008
182,138,129,9,2009
183,137,170,9,2009
184,137,52,9,2009
185,137,263,8,2008
186,136,23,11,2011
187,136,6,11,2011
188,136,464,9,2009
189,136,453,9,2009
190,135,302,11,2011
191,135,S22,11,2011
192,135,467,9,2009
193,135,161,8,2008
194,135,63,7,2007
195,134,839,11,2011
196,134,174,8,2008
197,133,515,10,2010
198,133,446,9,2009
199,132,538,11,2011
200,132,651,10,2010
201,132,292,8,2008
202,132,234,8,2008
203,132,347,7,2007
204,132,36,5,2005
205,132,23,2,2002
206,131,462,9,2009
207,130,440,11,2011
208,130,388,8,2008
209,130,327,8,2008
210,130,141,6,2006
211,129,459,10,2010
212,129,215,6,2006
213,128,754,11,2011
214,128,583,11,2011
215,128,239,11,2011
216,128,535,10,2010
217,128,192,10,2010
218,128,81,8,2008
219,128,13,6,2006
220,127,936,11,2011
221,127,696,11,2011
222,127,661,11,2011
223,127,116,9,2009
224,126,485,11,2011
225,126,130,11,2011
226,126,265,8,2008
227,126,1,6,2006
228,126,53,5,2005
229,126,12,4,2004
230,125,176,10,2010
231,125,10,9,2009
232,125,353,8,2008
233,125,200,7,2007
234,124,529,10,2010
235,124,290,9,2009
236,124,135,8,2008
237,123,418,10,2010
238,123,111,10,2010
239,123,138,5,2005
240,122,853,11,2011
241,122,660,11,2011
242,122,174,9,2009
243,122,68,4,2004
244,122,19,4,2004
245,121,105,8,2008
246,120,145,11,2011
247,120,1,7,2007
248,119,104,6,2006
249,119,109,5,2005
250,118,130,10,2010
251,118,240,7,2007
252,118,16,7,2007
253,118,225,6,2006
254,117,115,7,2007
255,117,98,6,2006
256,116,657,11,2011
257,116,272,8,2008
258,115,653,10,2010
259,115,248,9,2009
260,115,346,8,2008
261,115,203,8,2008
262,115,4,8,2008
263,114,342,9,2009
264,114,182,9,2009
265,114,76,9,2009
266,114,226,6,2006
267,113,491,11,2011
268,113,230,10,2010
269,113,66,10,2010
270,113,223,9,2009
271,113,255,8,2008
272,112,233,7,2007
273,112,311,6,2006
274,111,766,11,2011
275,111,128,8,2008
276,110,273,10,2010
277,109,46,11,2011
278,109,246,8,2008
279,109,188,8,2008
280,109,176,8,2008
281,109,69,8,2008
282,109,76,7,2007
283,109,90,5,2005
284,109,1,5,2005
285,108,443,11,2011
286,108,315,11,2011
287,108,40,11,2011
288,108,183,9,2009
289,108,255,7,2007
290,108,155,7,2007
291,108,92,7,2007
292,108,119,5,2005
293,108,11,5,2005
294,108,9,1,2001
295,107,727,11,2011
296,107,180,11,2011
297,107,324,10,2010
298,107,377,9,2009
299,107,384,8,2008
300,107,286,6,2006
301,107,147,6,2006
302,107,105,6,2006
303,106,943,11,2011
304,106,612,11,2011
305,106,35,11,2011
306,106,672,10,2010
307,106,247,10,2010
308,106,63,8,2008
309,106,36,8,2008
310,106,164,7,2007
311,105,136,11,2011
312,105,792,10,2010
313,105,573,10,2010
314,105,62,8,2008
315,104,387,11,2011
316,104,228,11,2011
317,104,519,10,2010
318,104,239,8,2008
319,104,78,6,2006
320,104,5,4,2004
321,103,913,11,2011
322,103,S1,11,2011
323,103,75,9,2009
324,103,61,9,2009
325,103,36,9,2009
326,103,93,8,2008
327,103,186,7,2007
328,103,41,7,2007
329,103,19,5,2005
330,102,428,9,2009
331,102,313,9,2009
332,102,281,9,2009
333,102,129,7,2007
334,101,342,11,2011
335,101,217,11,2011
336,101,6,9,2009
337,101,198,8,2008
338,101,297,7,2007
339,101,2,7,2007
340,100,832,11,2011
341,100,161,11,2011
342,100,789,10,2010
343,100,259,10,2010
344,100,186,9,2009
345,100,72,9,2009
346,100,125,6,2006
347,100,87,5,2005
348,99,671,11,2011
349,99,178,11,2011
350,99,783,10,2010
351,99,24,10,2010
352,99,280,8,2008
353,99,143,8,2008
354,99,136,8,2008
355,99,187,6,2006
356,99,169,6,2006
357,99,122,5,2005
358,98,30,11,2011
359,98,731,10,2010
360,98,436,10,2010
361,98,217,10,2010
362,98,20,8,2008
363,98,172,7,2007
364,97,760,11,2011
365,97,224,11,2011
366,97,S20,11,2011
367,97,120,10,2010
368,97,272,9,2009
369,97,209,9,2009
370,97,21,6,2006
371,96,850,11,2011
372,96,461,11,2011
373,96,419,9,2009
374,96,269,7,2007
375,95,934,11,2011
376,95,601,11,2011
377,95,434,11,2011
378,95,593,10,2010
379,95,22,9,2009
380,95,219,8,2008
381,95,29,8,2008
382,95,217,7,2007
383,94,759,11,2011
384,94,499,11,2011
385,94,235,9,2009
386,94,359,8,2008
387,94,271,8,2008
388,94,222,6,2006
389,94,4,5,2005
390,94,32,4,2004
391,93,597,11,2011
392,93,256,11,2011
393,93,720,10,2010
394,93,211,10,2010
395,93,94,9,2009
396,93,237,8,2008
397,93,231,8,2008
398,92,925,11,2011
399,92,861,11,2011
400,92,568,11,2011
401,92,558,11,2011
402,92,337,10,2010
403,92,27,10,2010
404,92,19,10,2010
405,92,296,9,2009
406,92,253,9,2009
407,92,352,8,2008
408,91,569,10,2010
409,91,369,9,2009
410,91,111,9,2009
411,91,405,8,2008
412,91,324,8,2008
413,91,266,6,2006
414,90,942,11,2011
415,90,140,11,2011
416,90,42,11,2011
417,90,785,10,2010
418,90,710,10,2010
419,90,394,8,2008
420,90,293,8,2008
421,89,22,11,2011
422,89,435,9,2009
423,89,316,8,2008
424,89,202,8,2008
425,89,340,7,2007
426,89,225,7,2007
427,89,228,6,2006
428,88,402,11,2011
429,88,326,8,2008
430,88,336,7,2007
431,87,732,10,2010
432,87,276,10,2010
433,87,113,10,2010
434,87,88,10,2010
435,87,258,8,2008
436,87,181,8,2008
437,87,14,3,2003
438,86,65,11,2011
439,86,196,9,2009
440,86,81,9,2009
441,86,44,9,2009
442,86,327,7,2007
443,86,66,5,2005
444,85,745,11,2011
445,85,S10,11,2011
446,85,413,10,2010
447,85,493,9,2009
448,85,439,9,2009
449,85,367,8,2008
450,85,336,8,2008
451,85,215,8,2008
452,85,11,8,2008
453,85,142,7,2007
454,85,174,6,2006
455,85,94,6,2006
456,85,17,4,2004
457,84,143,11,2011
458,84,S17,11,2011
459,84,S19,11,2011
460,84,581,10,2010
461,84,248,10,2010
462,84,99,10,2010
463,84,394,9,2009
464,84,233,9,2009
465,84,349,7,2007
466,84,6,7,2007
467,84,75,5,2005
468,84,1,4,2004
469,83,553,11,2011
470,83,777,10,2010
471,83,442,10,2010
472,83,397,10,2010
473,83,109,10,2010
474,83,53,9,2009
475,83,319,8,2008
476,83,204,8,2008
477,83,163,8,2008
478,83,263,7,2007
479,83,184,7,2007
480,83,115,5,2005
481,83,3,3,2003
482,82,31,10,2010
483,82,132,6,2006
484,81,353,11,2011
485,81,800,10,2010
486,81,679,10,2010
487,81,317,10,2010
488,81,301,10,2010
489,81,437,9,2009
490,81,407,8,2008
491,81,304,6,2006
492,81,244,6,2006
493,81,221,6,2006
494,81,93,6,2006
495,80,895,11,2011
496,80,735,11,2011
497,80,731,11,2011
498,80,26,11,2011
499,80,S7,11,2011
500,80,782,10,2010
501,80,760,10,2010
502,80,422,9,2009
503,80,409,8,2008
504,80,222,8,2008
505,80,197,8,2008
506,80,288,7,2007
507,80,80,7,2007
508,80,258,6,2006
509,80,158,6,2006
510,79,585,11,2011
511,79,560,11,2011
512,79,341,11,2011
513,79,221,11,2011
514,79,189,11,2011
515,79,715,10,2010
516,79,545,10,2010
517,79,355,9,2009
518,79,171,9,2009
519,79,5,9,2009
520,79,178,8,2008
521,79,291,7,2007
522,79,62,7,2007
523,79,4,6,2006
524,78,870,11,2011
525,78,796,11,2011
526,78,791,11,2011
527,78,196,11,2011
528,78,S18,11,2011
529,78,769,10,2010
530,78,309,10,2010
531,78,213,10,2010
532,78,242,9,2009
533,78,199,7,2007
534,78,268,6,2006
535,78,141,5,2005
536,78,16,3,2003
537,77,790,11,2011
538,77,688,11,2011
539,77,520,11,2011
540,77,404,11,2011
541,77,95,11,2011
542,77,656,10,2010
543,77,223,10,2010
544,77,406,9,2009
545,77,371,9,2009
546,77,222,9,2009
547,77,214,9,2009
548,77,148,8,2008
549,77,280,6,2006
550,77,95,6,2006
551,77,53,6,2006
552,77,45,5,2005
553,76,450,10,2010
554,76,333,9,2009
555,76,130,9,2009
556,76,230,8,2008
557,76,8,8,2008
558,76,285,7,2007
559,76,290,6,2006
560,76,44,5,2005
561,75,313,11,2011
562,75,33,11,2011
563,75,S10,11,2011
564,75,762,10,2010
565,75,705,10,2010
566,75,632,10,2010
567,75,507,10,2010
568,75,329,10,2010
569,75,334,7,2007
570,75,62,4,2004
571,75,36,4,2004
572,74,699,11,2011
573,74,465,11,2011
574,74,678,10,2010
575,74,551,10,2010
576,74,486,9,2009
577,74,424,9,2009
578,74,150,9,2009
579,74,S5,9,2009
580,74,66,8,2008
581,74,209,7,2007
582,74,149,7,2007
583,74,78,7,2007
584,74,7,2,2002
585,73,874,11,2011
586,73,652,11,2011
587,73,437,11,2011
588,73,102,11,2011
589,73,84,11,2011
590,73,714,10,2010
591,73,554,10,2010
592,73,514,10,2010
593,73,367,10,2010
594,73,223,8,2008
595,73,100,5,2005
596,73,66,4,2004
597,72,818,11,2011
598,72,803,11,2011
599,72,680,11,2011
600,72,670,11,2011
601,72,169,11,2011
602,72,778,10,2010
603,72,627,10,2010
604,72,531,10,2010
605,72,432,10,2010
606,72,73,9,2009
607,72,244,8,2008
608,72,182,7,2007
609,72,110,6,2006
610,72,108,5,2005
611,72,105,5,2005
612,71,836,11,2011
613,71,549,10,2010
614,71,460,10,2010
615,71,286,10,2010
616,71,329,9,2009
617,71,136,9,2009
618,71,6,8,2008
619,71,256,7,2007
620,71,57,7,2007
621,71,253,6,2006
622,71,10,3,2003
623,70,429,11,2011
624,70,106,8,2008
625,70,238,6,2006
626,70,233,6,2006
627,70,159,6,2006
628,70,47,4,2004
629,69,884,11,2011
630,69,393,11,2011
631,69,S32,11,2011
632,69,741,10,2010
633,69,629,10,2010
634,69,121,10,2010
635,69,322,9,2009
636,69,399,8,2008
637,69,92,8,2008
638,69,218,7,2007
639,69,275,6,2006
640,69,211,6,2006
641,69,101,6,2006
642,69,73,6,2006
643,68,755,11,2011
644,68,624,11,2011
645,68,615,11,2011
646,68,165,11,2011
647,68,53,11,2011
648,68,S13,11,2011
649,68,S4,11,2011
650,68,347,10,2010
651,68,68,10,2010
652,68,370,9,2009
653,68,175,9,2009
654,68,11,9,2009
655,68,398,8,2008
656,68,335,7,2007
657,68,271,6,2006
658,68,234,6,2006
659,68,118,6,2006
660,68,37,5,2005
661,67,543,11,2011
662,67,28,11,2011
663,67,711,10,2010
664,67,633,10,2010
665,67,585,10,2010
666,67,268,10,2010
667,67,175,10,2010
668,67,123,10,2010
669,67,10,10,2010
670,67,286,9,2009
671,67,217,9,2009
672,67,273,7,2007
673,67,213,7,2007
674,67,180,7,2007
675,67,289,6,2006
676,67,102,6,2006
677,67,131,5,2005
678,67,18,4,2004
679,66,831,11,2011
680,66,365,11,2011
681,66,264,11,2011
682,66,468,10,2010
683,66,437,10,2010
684,66,296,10,2010
685,66,72,10,2010
686,66,59,10,2010
687,66,264,9,2009
688,66,215,9,2009
689,66,122,9,2009
690,66,368,8,2008
691,66,354,8,2008
692,66,194,8,2008
693,66,326,7,2007
694,66,315,7,2007
695,66,176,7,2007
696,66,88,7,2007
697,66,66,7,2007
698,66,213,6,2006
699,66,78,5,2005
700,65,742,11,2011
701,65,586,11,2011
702,65,513,11,2011
703,65,425,11,2011
704,65,357,11,2011
705,65,188,11,2011
706,65,159,11,2011
707,65,652,10,2010
708,65,492,10,2010
709,65,342,7,2007
710,65,304,7,2007
711,65,216,7,2007
712,65,138,7,2007
713,65,101,7,2007
714,65,37,7,2007
715,64,300,11,2011
716,64,94,11,2011
717,64,703,10,2010
718,64,693,10,2010
719,64,650,10,2010
720,64,479,10,2010
721,64,361,9,2009
722,64,107,9,2009
723,64,103,6,2006
724,64,13,3,2003
725,63,928,11,2011
726,63,886,11,2011
727,63,723,11,2011
728,63,653,11,2011
729,63,S21,11,2011
730,63,786,10,2010
731,63,712,10,2010
732,63,510,10,2010
733,63,477,10,2010
734,63,406,10,2010
735,63,322,10,2010
736,63,379,9,2009
737,63,162,9,2009
738,63,18,8,2008
739,63,177,7,2007
740,63,291,6,2006
741,63,81,6,2006
742,63,6,6,2006
743,62,927,11,2011
744,62,682,11,2011
745,62,587,11,2011
746,62,442,11,2011
747,62,S11,11,2011
748,62,S14,11,2011
749,62,147,10,2010
750,62,90,10,2010
751,62,43,10,2010
752,62,118,9,2009
753,62,104,9,2009
754,62,389,8,2008
755,62,102,8,2008
756,62,289,7,2007
757,62,97,7,2007
758,62,242,6,2006
759,62,232,6,2006
760,62,51,4,2004
761,62,13,2,2002
762,62,2,2,2002
763,61,730,11,2011
764,61,559,11,2011
765,61,173,11,2011
766,61,29,11,2011
767,61,609,10,2010
768,61,527,10,2010
769,61,390,10,2010
770,61,458,9,2009
771,61,384,9,2009
772,61,148,9,2009
773,61,67,9,2009
774,61,304,8,2008
775,61,229,8,2008
776,61,79,8,2008
777,61,105,7,2007
778,61,68,7,2007
779,61,24,7,2007
780,61,301,6,2006
781,61,208,6,2006
782,61,92,6,2006
783,61,84,6,2006
784,61,20,6,2006
785,61,82,5,2005
786,61,58,4,2004
787,61,33,3,2003
788,60,225,11,2011
789,60,736,10,2010
790,60,508,10,2010
791,60,318,10,2010
792,60,314,10,2010
793,60,208,10,2010
794,60,116,10,2010
795,60,21,10,2010
796,60,430,9,2009
797,60,380,9,2009
798,60,368,9,2009
799,60,27,9,2009
800,60,55,8,2008
801,60,299,7,2007
802,60,277,7,2007
803,60,224,7,2007
804,60,187,7,2007
805,60,136,6,2006
806,59,311,11,2011
807,59,215,11,2011
808,59,160,11,2011
809,59,150,11,2011
810,59,58,11,2011
811,59,509,10,2010
812,59,108,10,2010
813,59,40,10,2010
814,59,S5,10,2010
815,59,211,9,2009
816,59,3,9,2009
817,59,412,8,2008
818,59,395,8,2008
819,59,282,7,2007
820,59,156,6,2006
821,58,650,11,2011
822,58,589,11,2011
823,58,406,11,2011
824,58,403,11,2011
825,58,382,11,2011
826,58,S5,11,2011
827,58,447,10,2010
828,58,298,10,2010
829,58,168,10,2010
830,58,94,10,2010
831,58,47,10,2010
832,58,489,9,2009
833,58,457,9,2009
834,58,258,9,2009
835,58,7,9,2009
836,58,171,8,2008
837,58,147,8,2008
838,58,119,8,2008
839,58,188,7,2007
840,58,154,7,2007
841,58,214,6,2006
842,58,185,6,2006
843,58,146,6,2006
844,58,24,6,2006
845,58,12,6,2006
846,58,114,5,2005
847,58,50,4,2004
848,57,804,11,2011
849,57,681,11,2011
850,57,584,11,2011
851,57,484,11,2011
852,57,88,11,2011
853,57,780,10,2010
854,57,660,10,2010
855,57,478,10,2010
856,57,428,10,2010
857,57,391,10,2010
858,57,487,9,2009
859,57,218,9,2009
860,57,143,9,2009
861,57,142,9,2009
862,57,279,8,2008
863,57,249,8,2008
864,57,142,8,2008
865,57,124,8,2008
866,57,152,7,2007
867,57,207,6,2006
868,57,182,6,2006
869,57,88,6,2006
870,57,57,6,2006
871,57,22,4,2004
872,57,11,4,2004
873,57,21,3,2003
874,56,918,11,2011
875,56,649,11,2011
876,56,349,11,2011
877,56,S4,11,2011
878,56,765,10,2010
879,56,643,10,2010
880,56,610,10,2010
881,56,501,10,2010
882,56,220,9,2009
883,56,320,8,2008
884,56,301,8,2008
885,56,195,8,2008
886,56,116,8,2008
887,56,75,8,2008
888,56,283,7,2007
889,56,280,7,2007
890,56,71,7,2007
891,56,48,7,2007
892,56,203,6,2006
893,56,123,6,2006
894,56,106,5,2005
895,56,4,2,2002
896,55,360,11,2011
897,55,262,11,2011
898,55,21,11,2011
899,55,S5,11,2011
900,55,763,10,2010
901,55,619,10,2010
902,55,380,10,2010
903,55,300,10,2010
904,55,237,10,2010
905,55,154,10,2010
906,55,104,10,2010
907,55,67,10,2010
908,55,41,10,2010
909,55,287,9,2009
910,55,224,9,2009
911,55,132,9,2009
912,55,418,8,2008
913,55,91,8,2008
914,55,37,8,2008
915,55,110,7,2007
916,55,42,7,2007
917,55,70,6,2006
918,55,128,5,2005
919,55,79,5,2005
920,55,23,4,2004
921,55,6,4,2004
922,54,950,11,2011
923,54,799,11,2011
924,54,213,11,2011
925,54,72,11,2011
926,54,655,10,2010
927,54,157,10,2010
928,54,443,9,2009
929,54,350,8,2008
930,54,34,8,2008
931,54,18,7,2007
932,54,310,6,2006
933,54,37,6,2006
934,53,762,11,2011
935,53,519,11,2011
936,53,227,11,2011
937,53,219,11,2011
938,53,82,11,2011
939,53,43,11,2011
940,53,491,10,2010
941,53,331,10,2010
942,53,302,10,2010
943,53,281,10,2010
944,53,423,9,2009
945,53,226,9,2009
946,53,45,9,2009
947,53,137,7,2007
948,53,118,7,2007
949,53,89,6,2006
950,53,32,6,2006
951,53,5,3,2003
952,52,788,11,2011
953,52,685,11,2011
954,52,644,11,2011
955,52,523,11,2011
956,52,464,11,2011
957,52,320,11,2011
958,52,319,11,2011
959,52,222,11,2011
960,52,S30,11,2011
961,52,521,10,2010
962,52,342,10,2010
963,52,233,10,2010
964,52,197,10,2010
965,52,184,10,2010
966,52,179,10,2010
967,52,74,10,2010
