rank,number_of_citations,article_number,volume,year
968,52,332,9,2009
969,52,292,9,2009
970,52,261,9,2009
971,52,423,8,2008
972,52,421,8,2008
973,52,358,8,2008
974,52,153,8,2008
975,52,51,8,2008
976,52,320,7,2007
977,52,134,6,2006
978,52,135,5,2005
979,52,57,4,2004
980,52,8,3,2003
981,51,947,11,2011
982,51,893,11,2011
983,51,536,11,2011
984,51,168,11,2011
985,51,77,11,2011
986,51,62,11,2011
987,51,365,10,2010
988,51,330,10,2010
989,51,102,9,2009
990,51,361,8,2008
991,51,310,8,2008
992,51,300,8,2008
993,51,226,8,2008
994,51,16,8,2008
995,51,226,7,2007
996,51,288,6,2006
997,51,160,6,2006
998,51,53,4,2004
999,51,48,4,2004
1000,50,869,11,2011
1001,50,185,11,2011
1002,50,S3,11,2011
1003,50,799,10,2010
1004,50,746,10,2010
1005,50,706,10,2010
1006,50,378,10,2010
1007,50,327,10,2010
1008,50,237,9,2009
1009,50,144,9,2009
1010,50,383,8,2008
1011,50,317,8,2008
1012,50,235,8,2008
1013,50,86,8,2008
1014,50,22,8,2008
1015,50,151,7,2007
1016,50,54,7,2007
1017,50,19,7,2007
1018,50,307,6,2006
1019,50,239,6,2006
1020,50,130,5,2005
1021,50,25,2,2002
1022,49,706,11,2011
1023,49,674,11,2011
1024,49,567,11,2011
1025,49,317,11,2011
1026,49,275,11,2011
1027,49,170,11,2011
1028,49,125,11,2011
1029,49,S8,11,2011
1030,49,774,10,2010
1031,49,727,10,2010
1032,49,499,10,2010
1033,49,398,10,2010
1034,49,87,10,2010
1035,49,490,9,2009
1036,49,476,9,2009
1037,49,426,9,2009
1038,49,389,9,2009
1039,49,343,8,2008
1040,49,299,8,2008
1041,49,193,8,2008
1042,49,21,7,2007
1043,49,10,7,2007
1044,49,5,7,2007
1045,49,241,6,2006
1046,49,172,6,2006
1047,49,168,6,2006
1048,49,16,6,2006
1049,49,9,6,2006
1050,48,962,11,2011
1051,48,898,11,2011
1052,48,618,11,2011
1053,48,566,11,2011
1054,48,527,11,2011
1055,48,492,11,2011
1056,48,451,11,2011
1057,48,294,11,2011
1058,48,644,10,2010
1059,48,594,10,2010
1060,48,386,10,2010
1061,48,351,10,2010
1062,48,272,10,2010
1063,48,253,10,2010
1064,48,190,10,2010
1065,48,98,10,2010
1066,48,270,9,2009
1067,48,194,9,2009
1068,48,17,9,2009
1069,48,333,8,2008
1070,48,94,8,2008
1071,48,87,8,2008
1072,48,9,8,2008
1073,48,7,8,2008
1074,48,316,7,2007
1075,48,281,7,2007
1076,48,272,7,2007
1077,48,241,7,2007
1078,48,239,7,2007
1079,48,189,7,2007
1080,48,299,6,2006
1081,48,269,6,2006
1082,48,17,6,2006
1083,48,58,5,2005
1084,48,49,4,2004
1085,48,34,4,2004
1086,47,933,11,2011
1087,47,920,11,2011
1088,47,694,11,2011
1089,47,515,11,2011
1090,47,459,11,2011
1091,47,363,11,2011
1092,47,267,11,2011
1093,47,154,11,2011
1094,47,118,11,2011
1095,47,114,11,2011
1096,47,68,11,2011
1097,47,11,11,2011
1098,47,S1,11,2011
1099,47,755,10,2010
1100,47,452,10,2010
1101,47,187,10,2010
1102,47,2,10,2010
1103,47,454,9,2009
1104,47,295,9,2009
1105,47,236,9,2009
1106,47,210,9,2009
1107,47,115,9,2009
1108,47,422,8,2008
1109,47,337,8,2008
1110,47,97,8,2008
1111,47,54,8,2008
1112,47,354,7,2007
1113,47,244,7,2007
1114,47,122,7,2007
1115,47,98,7,2007
1116,47,3,7,2007
1117,47,27,5,2005
1118,47,1,3,2003
1119,47,18,2,2002
1120,47,8,1,2001
1121,46,724,11,2011
1122,46,314,11,2011
1123,46,S16,11,2011
1124,46,560,10,2010
1125,46,537,10,2010
1126,46,533,10,2010
1127,46,448,10,2010
1128,46,372,10,2010
1129,46,287,10,2010
1130,46,81,10,2010
1131,46,49,10,2010
1132,46,S12,10,2010
1133,46,427,9,2009
1134,46,293,9,2009
1135,46,201,9,2009
1136,46,92,9,2009
1137,46,425,8,2008
1138,46,392,8,2008
1139,46,364,8,2008
1140,46,46,8,2008
1141,46,274,7,2007
1142,46,123,7,2007
1143,46,230,6,2006
1144,46,199,6,2006
1145,46,197,6,2006
1146,46,154,6,2006
1147,46,87,6,2006
1148,46,76,6,2006
1149,46,64,6,2006
1150,46,43,6,2006
1151,46,29,6,2006
1152,46,129,5,2005
1153,46,85,5,2005
1154,46,56,5,2005
1155,45,837,11,2011
1156,45,734,11,2011
1157,45,645,11,2011
1158,45,542,11,2011
1159,45,512,11,2011
1160,45,502,11,2011
1161,45,493,11,2011
1162,45,248,11,2011
1163,45,243,11,2011
1164,45,139,11,2011
1165,45,4,11,2011
1166,45,691,10,2010
1167,45,662,10,2010
1168,45,526,10,2010
1169,45,496,10,2010
1170,45,416,10,2010
1171,45,400,10,2010
1172,45,368,10,2010
1173,45,220,10,2010
1174,45,174,10,2010
1175,45,92,10,2010
1176,45,75,10,2010
1177,45,229,9,2009
1178,45,191,9,2009
1179,45,348,8,2008
1180,45,313,8,2008
1181,45,172,8,2008
1182,45,44,8,2008
1183,45,21,8,2008
1184,45,284,7,2007
1185,45,245,7,2007
1186,45,176,6,2006
1187,45,153,6,2006
1188,45,66,6,2006
1189,45,62,5,2005
1190,45,55,4,2004
1191,45,31,4,2004
1192,44,954,11,2011
1193,44,840,11,2011
1194,44,700,11,2011
1195,44,654,11,2011
1196,44,475,11,2011
1197,44,458,11,2011
1198,44,441,11,2011
1199,44,417,11,2011
1200,44,193,11,2011
1201,44,182,11,2011
1202,44,181,11,2011
1203,44,38,11,2011
1204,44,36,11,2011
1205,44,761,10,2010
1206,44,729,10,2010
1207,44,677,10,2010
1208,44,659,10,2010
1209,44,462,10,2010
1210,44,373,10,2010
1211,44,356,10,2010
1212,44,353,10,2010
1213,44,339,10,2010
1214,44,241,9,2009
1215,44,147,9,2009
1216,44,47,9,2009
1217,44,424,8,2008
1218,44,250,7,2007
1219,44,192,7,2007
1220,44,156,7,2007
1221,44,133,7,2007
1222,44,265,6,2006
1223,44,249,6,2006
1224,44,26,6,2006
1225,44,124,5,2005
1226,44,59,5,2005
1227,44,51,5,2005
1228,43,935,11,2011
1229,43,795,11,2011
1230,43,668,11,2011
1231,43,646,11,2011
1232,43,603,11,2011
1233,43,530,11,2011
1234,43,454,11,2011
1235,43,278,11,2011
1236,43,269,11,2011
1237,43,232,11,2011
1238,43,757,10,2010
1239,43,730,10,2010
1240,43,621,10,2010
1241,43,269,10,2010
1242,43,119,10,2010
1243,43,388,9,2009
1244,43,343,9,2009
1245,43,178,9,2009
1246,43,109,9,2009
1247,43,S1,9,2009
1248,43,166,8,2008
1249,43,163,7,2007
1250,43,147,7,2007
1251,43,229,6,2006
1252,43,65,6,2006
1253,43,13,4,2004
1254,42,854,11,2011
1255,42,659,11,2011
1256,42,641,11,2011
1257,42,439,11,2011
1258,42,389,11,2011
1259,42,334,11,2011
1260,42,218,11,2011
1261,42,207,11,2011
1262,42,S8,11,2011
1263,42,438,10,2010
1264,42,274,10,2010
1265,42,117,10,2010
1266,42,78,10,2010
1267,42,23,10,2010
1268,42,449,9,2009
1269,42,431,9,2009
1270,42,324,9,2009
1271,42,177,9,2009
1272,42,156,9,2009
1273,42,110,9,2009
1274,42,96,9,2009
1275,42,69,9,2009
1276,42,29,9,2009
1277,42,191,8,2008
1278,42,96,8,2008
1279,42,17,8,2008
1280,42,309,7,2007
1281,42,195,7,2007
1282,42,160,7,2007
1283,42,282,6,2006
1284,42,22,6,2006
1285,42,2,6,2006
1286,42,118,5,2005
1287,42,23,5,2005
1288,42,8,5,2005
1289,42,56,4,2004
1290,42,39,4,2004
1291,41,930,11,2011
1292,41,778,11,2011
1293,41,722,11,2011
1294,41,619,11,2011
1295,41,384,11,2011
1296,41,374,11,2011
1297,41,199,11,2011
1298,41,131,11,2011
1299,41,110,11,2011
1300,41,20,11,2011
1301,41,19,11,2011
1302,41,S1,11,2011
1303,41,791,10,2010
1304,41,596,10,2010
1305,41,489,10,2010
1306,41,486,10,2010
1307,41,480,10,2010
1308,41,426,10,2010
1309,41,425,10,2010
1310,41,204,10,2010
1311,41,198,10,2010
1312,41,159,10,2010
1313,41,142,10,2010
1314,41,141,10,2010
1315,41,S8,10,2010
1316,41,405,9,2009
1317,41,403,9,2009
1318,41,363,9,2009
1319,41,319,9,2009
1320,41,299,9,2009
1321,41,297,9,2009
1322,41,274,9,2009
1323,41,125,9,2009
1324,41,20,9,2009
1325,41,306,8,2008
1326,41,274,8,2008
1327,41,208,8,2008
1328,41,205,8,2008
1329,41,47,8,2008
1330,41,41,8,2008
1331,41,348,7,2007
1332,41,126,7,2007
1333,41,82,7,2007
1334,41,60,7,2007
1335,41,276,6,2006
1336,41,127,6,2006
1337,41,27,6,2006
1338,41,39,5,2005
1339,41,45,4,2004
1340,41,26,3,2003
1341,40,952,11,2011
1342,40,915,11,2011
1343,40,867,11,2011
1344,40,611,11,2011
1345,40,609,11,2011
1346,40,579,11,2011
1347,40,577,11,2011
1348,40,472,11,2011
1349,40,433,11,2011
1350,40,355,11,2011
1351,40,336,11,2011
1352,40,330,11,2011
1353,40,201,11,2011
1354,40,S7,11,2011
1355,40,638,10,2010
1356,40,522,10,2010
1357,40,267,10,2010
1358,40,224,10,2010
1359,40,63,10,2010
1360,40,55,10,2010
1361,40,470,9,2009
1362,40,413,8,2008
1363,40,277,8,2008
1364,40,257,8,2008
1365,40,2,8,2008
1366,40,350,7,2007
1367,40,271,7,2007
1368,40,178,7,2007
1369,40,13,7,2007
1370,40,312,6,2006
1371,40,295,6,2006
1372,40,128,6,2006
1373,40,111,5,2005
1374,40,6,2,2002
1375,39,948,11,2011
1376,39,911,11,2011
1377,39,776,11,2011
1378,39,592,11,2011
1379,39,544,11,2011
1380,39,503,11,2011
1381,39,423,11,2011
1382,39,S6,11,2011
1383,39,728,10,2010
1384,39,722,10,2010
1385,39,697,10,2010
1386,39,582,10,2010
1387,39,516,10,2010
1388,39,497,10,2010
1389,39,463,10,2010
1390,39,395,10,2010
1391,39,393,10,2010
1392,39,328,10,2010
1393,39,323,10,2010
1394,39,316,10,2010
1395,39,303,10,2010
1396,39,280,10,2010
1397,39,373,9,2009
1398,39,359,9,2009
1399,39,199,9,2009
1400,39,9,9,2009
1401,39,426,8,2008
1402,39,262,8,2008
1403,39,187,8,2008
1404,39,262,7,2007
1405,39,236,7,2007
1406,39,58,7,2007
1407,39,91,6,2006
1408,39,38,6,2006
1409,39,63,5,2005
1410,39,21,5,2005
1411,38,838,11,2011
1412,38,798,11,2011
1413,38,656,11,2011
1414,38,554,11,2011
1415,38,490,11,2011
1416,38,448,11,2011
1417,38,378,11,2011
1418,38,362,11,2011
1419,38,49,11,2011
1420,38,628,10,2010
1421,38,591,10,2010
1422,38,340,10,2010
1423,38,191,10,2010
1424,38,239,9,2009
1425,38,207,9,2009
1426,38,185,9,2009
1427,38,100,9,2009
1428,38,55,9,2009
1429,38,372,8,2008
1430,38,248,8,2008
1431,38,210,8,2008
1432,38,85,8,2008
1433,38,64,8,2008
1434,38,338,7,2007
1435,38,206,7,2007
1436,38,196,7,2007
1437,38,9,7,2007
1438,38,283,6,2006
1439,38,274,6,2006
1440,38,201,6,2006
1441,38,188,6,2006
1442,38,71,5,2005
1443,38,26,5,2005
1444,38,16,5,2005
1445,38,2,4,2004
1446,37,462,11,2011
1447,37,407,11,2011
1448,37,340,11,2011
1449,37,335,11,2011
1450,37,303,11,2011
1451,37,287,11,2011
1452,37,162,11,2011
1453,37,69,11,2011
1454,37,752,10,2010
1455,37,602,10,2010
1456,37,381,10,2010
1457,37,232,10,2010
1458,37,173,10,2010
1459,37,65,10,2010
1460,37,12,10,2010
1461,37,409,9,2009
1462,37,314,9,2009
1463,37,180,9,2009
1464,37,165,9,2009
1465,37,155,9,2009
1466,37,105,9,2009
1467,37,40,9,2009
1468,37,365,8,2008
1469,37,321,8,2008
1470,37,241,8,2008
1471,37,199,8,2008
1472,37,159,8,2008
1473,37,129,8,2008
1474,37,12,8,2008
1475,37,10,8,2008
1476,37,3,8,2008
1477,37,114,7,2007
1478,37,132,5,2005
1479,37,46,5,2005
1480,37,25,5,2005
1481,37,43,4,2004
1482,37,17,3,2003
1483,37,12,2,2002
1484,37,10,1,2001
1485,37,7,1,2001
1486,36,891,11,2011
1487,36,877,11,2011
1488,36,876,11,2011
1489,36,719,11,2011
1490,36,376,11,2011
1491,36,179,11,2011
1492,36,176,11,2011
1493,36,172,11,2011
1494,36,148,11,2011
1495,36,3,11,2011
1496,36,S4,11,2011
1497,36,723,10,2010
1498,36,641,10,2010
1499,36,624,10,2010
1500,36,601,10,2010
1501,36,589,10,2010
1502,36,512,10,2010
1503,36,465,10,2010
1504,36,409,10,2010
1505,36,252,10,2010
1506,36,250,10,2010
1507,36,215,10,2010
1508,36,167,10,2010
1509,36,259,9,2009
1510,36,216,9,2009
1511,36,195,9,2009
1512,36,193,9,2009
1513,36,139,9,2009
1514,36,127,9,2009
1515,36,77,9,2009
1516,36,275,8,2008
1517,36,266,8,2008
1518,36,251,8,2008
1519,36,243,8,2008
1520,36,207,8,2008
1521,36,182,8,2008
1522,36,179,8,2008
1523,36,165,8,2008
1524,36,83,8,2008
1525,36,321,7,2007
1526,36,312,7,2007
1527,36,231,7,2007
1528,36,169,7,2007
1529,36,136,7,2007
1530,36,35,7,2007
1531,36,34,7,2007
1532,36,29,7,2007
1533,36,15,7,2007
1534,36,121,5,2005
1535,35,929,11,2011
1536,35,827,11,2011
1537,35,733,11,2011
1538,35,640,11,2011
1539,35,633,11,2011
1540,35,410,11,2011
1541,35,352,11,2011
1542,35,308,11,2011
1543,35,295,11,2011
1544,35,283,11,2011
1545,35,245,11,2011
1546,35,192,11,2011
1547,35,113,11,2011
1548,35,96,11,2011
1549,35,67,11,2011
1550,35,S6,11,2011
1551,35,787,10,2010
1552,35,733,10,2010
1553,35,608,10,2010
1554,35,579,10,2010
1555,35,420,10,2010
1556,35,403,10,2010
1557,35,251,10,2010
1558,35,227,10,2010
1559,35,13,10,2010
1560,35,9,10,2010
1561,35,320,9,2009
1562,35,305,9,2009
1563,35,276,9,2009
1564,35,254,9,2009
1565,35,124,9,2009
1566,35,79,9,2009
1567,35,419,8,2008
1568,35,411,8,2008
1569,35,400,8,2008
1570,35,340,8,2008
1571,35,285,8,2008
1572,35,352,7,2007
1573,35,341,7,2007
1574,35,278,7,2007
1575,35,254,7,2007
1576,35,230,7,2007
1577,35,171,7,2007
1578,35,141,7,2007
1579,35,259,6,2006
1580,35,171,6,2006
1581,35,19,6,2006
1582,35,18,6,2006
1583,35,98,5,2005
1584,35,20,5,2005
1585,35,46,4,2004
1586,35,33,4,2004
1587,35,39,3,2003
1588,34,908,11,2011
1589,34,879,11,2011
1590,34,738,11,2011
1591,34,643,11,2011
1592,34,635,11,2011
1593,34,525,11,2011
1594,34,483,11,2011
1595,34,460,11,2011
1596,34,431,11,2011
1597,34,418,11,2011
1598,34,348,11,2011
1599,34,304,11,2011
1600,34,208,11,2011
1601,34,200,11,2011
1602,34,149,11,2011
1603,34,107,11,2011
1604,34,13,11,2011
1605,34,I1,11,2011
1606,34,S8,11,2011
1607,34,766,10,2010
1608,34,738,10,2010
1609,34,734,10,2010
1610,34,637,10,2010
1611,34,458,10,2010
1612,34,156,10,2010
1613,34,145,10,2010
1614,34,32,10,2010
1615,34,408,9,2009
1616,34,374,9,2009
1617,34,159,9,2009
1618,34,138,9,2009
1619,34,112,9,2009
1620,34,93,9,2009
1621,34,12,9,2009
1622,34,341,8,2008
1623,34,288,8,2008
1624,34,286,8,2008
1625,34,154,8,2008
1626,34,313,7,2007
1627,34,295,7,2007
1628,34,279,7,2007
1629,34,207,7,2007
1630,34,132,7,2007
1631,34,23,7,2007
1632,34,273,6,2006
1633,34,227,6,2006
1634,34,74,5,2005
1635,34,14,5,2005
1636,34,37,4,2004
1637,34,12,1,2001
1638,33,932,11,2011
1639,33,914,11,2011
1640,33,765,11,2011
1641,33,658,11,2011
1642,33,539,11,2011
1643,33,426,11,2011
1644,33,416,11,2011
1645,33,373,11,2011
1646,33,265,11,2011
1647,33,237,11,2011
1648,33,24,11,2011
1649,33,7,11,2011
1650,33,5,11,2011
1651,33,775,10,2010
1652,33,724,10,2010
1653,33,671,10,2010
1654,33,616,10,2010
1655,33,307,10,2010
1656,33,265,10,2010
1657,33,229,10,2010
1658,33,207,10,2010
1659,33,126,10,2010
1660,33,100,10,2010
1661,33,79,10,2010
1662,33,491,9,2009
1663,33,440,9,2009
1664,33,433,9,2009
1665,33,400,9,2009
1666,33,357,9,2009
1667,33,339,9,2009
1668,33,335,9,2009
1669,33,145,9,2009
1670,33,121,9,2009
1671,33,S3,9,2009
1672,33,192,8,2008
1673,33,168,8,2008
1674,33,74,8,2008
1675,33,50,8,2008
1676,33,246,7,2007
1677,33,204,7,2007
1678,33,39,7,2007
1679,33,178,6,2006
1680,33,161,6,2006
1681,33,135,6,2006
1682,33,54,6,2006
1683,33,23,6,2006
1684,33,137,5,2005
1685,33,1,2,2002
1686,32,949,11,2011
1687,32,857,11,2011
1688,32,851,11,2011
1689,32,843,11,2011
1690,32,841,11,2011
1691,32,777,11,2011
1692,32,717,11,2011
1693,32,715,11,2011
1694,32,675,11,2011
1695,32,663,11,2011
1696,32,590,11,2011
1697,32,533,11,2011
1698,32,481,11,2011
1699,32,427,11,2011
1700,32,14,11,2011
1701,32,10,11,2011
1702,32,788,10,2010
1703,32,753,10,2010
1704,32,669,10,2010
1705,32,556,10,2010
1706,32,446,10,2010
1707,32,412,10,2010
1708,32,371,10,2010
1709,32,295,10,2010
1710,32,290,10,2010
1711,32,282,10,2010
1712,32,271,10,2010
1713,32,218,10,2010
1714,32,138,10,2010
1715,32,52,10,2010
1716,32,460,9,2009
1717,32,416,9,2009
1718,32,410,9,2009
1719,32,367,9,2009
1720,32,249,9,2009
1721,32,203,9,2009
1722,32,181,9,2009
1723,32,120,9,2009
1724,32,35,9,2009
1725,32,371,8,2008
1726,32,330,8,2008
1727,32,42,8,2008
1728,32,308,7,2007
1729,32,227,7,2007
1730,32,170,7,2007
1731,32,144,7,2007
1732,32,143,7,2007
1733,32,224,6,2006
1734,32,198,6,2006
1735,32,151,6,2006
1736,32,112,6,2006
1737,32,31,6,2006
1738,32,125,5,2005
1739,32,63,4,2004
1740,32,35,3,2003
1741,32,6,3,2003
1742,31,848,11,2011
1743,31,847,11,2011
1744,31,782,11,2011
1745,31,708,11,2011
1746,31,705,11,2011
1747,31,678,11,2011
1748,31,630,11,2011
1749,31,537,11,2011
1750,31,432,11,2011
1751,31,379,11,2011
1752,31,316,11,2011
1753,31,214,11,2011
1754,31,198,11,2011
1755,31,177,11,2011
1756,31,795,10,2010
1757,31,793,10,2010
1758,31,595,10,2010
1759,31,470,10,2010
1760,31,430,10,2010
1761,31,427,10,2010
1762,31,354,10,2010
1763,31,352,10,2010
1764,31,195,10,2010
1765,31,188,10,2010
1766,31,183,10,2010
1767,31,139,10,2010
1768,31,80,10,2010
1769,31,48,10,2010
1770,31,366,9,2009
1771,31,309,9,2009
1772,31,260,9,2009
1773,31,206,9,2009
1774,31,30,9,2009
1775,31,26,9,2009
1776,31,13,9,2009
1777,31,S10,9,2009
1778,31,344,8,2008
1779,31,225,8,2008
1780,31,140,8,2008
1781,31,68,8,2008
1782,31,57,8,2008
1783,31,332,7,2007
1784,31,205,7,2007
1785,31,40,7,2007
1786,31,272,6,2006
1787,31,186,6,2006
1788,31,72,6,2006
1789,31,67,6,2006
1790,31,139,5,2005
1791,31,101,5,2005
1792,31,83,5,2005
1793,31,65,5,2005
1794,31,3,5,2005
1795,31,24,4,2004
1796,31,9,2,2002
1797,30,881,11,2011
1798,30,855,11,2011
1799,30,823,11,2011
1800,30,808,11,2011
1801,30,787,11,2011
1802,30,571,11,2011
1803,30,529,11,2011
1804,30,501,11,2011
1805,30,333,11,2011
1806,30,331,11,2011
1807,30,284,11,2011
1808,30,73,11,2011
1809,30,56,11,2011
1810,30,34,11,2011
1811,30,8,11,2011
1812,30,S3,11,2011
1813,30,S9,11,2011
1814,30,676,10,2010
1815,30,675,10,2010
1816,30,544,10,2010
1817,30,504,10,2010
1818,30,487,10,2010
1819,30,482,10,2010
1820,30,439,10,2010
1821,30,366,10,2010
1822,30,261,10,2010
1823,30,137,10,2010
1824,30,96,10,2010
1825,30,69,10,2010
1826,30,S2,10,2010
1827,30,485,9,2009
1828,30,474,9,2009
1829,30,441,9,2009
1830,30,415,9,2009
1831,30,358,9,2009
1832,30,353,9,2009
1833,30,346,9,2009
1834,30,172,9,2009
1835,30,164,9,2009
1836,30,114,9,2009
1837,30,99,9,2009
1838,30,37,9,2009
1839,30,322,8,2008
1840,30,259,8,2008
1841,30,216,8,2008
1842,30,157,8,2008
1843,30,132,8,2008
1844,30,38,8,2008
1845,30,359,7,2007
1846,30,339,7,2007
1847,30,325,7,2007
1848,30,306,7,2007
1849,30,292,7,2007
1850,30,261,7,2007
1851,30,102,7,2007
1852,30,74,7,2007
1853,30,32,7,2007
1854,30,31,7,2007
1855,30,20,7,2007
1856,30,292,6,2006
1857,30,279,6,2006
1858,30,220,6,2006
1859,30,206,6,2006
1860,30,157,6,2006
1861,30,79,6,2006
1862,30,142,5,2005
1863,30,92,5,2005
1864,30,30,5,2005
1865,30,31,3,2003
1866,30,27,3,2003
1867,29,865,11,2011
1868,29,835,11,2011
1869,29,716,11,2011
1870,29,642,11,2011
1871,29,514,11,2011
1872,29,498,11,2011
1873,29,476,11,2011
1874,29,409,11,2011
1875,29,246,11,2011
1876,29,238,11,2011
1877,29,229,11,2011
1878,29,191,11,2011
1879,29,152,11,2011
1880,29,112,11,2011
1881,29,108,11,2011
1882,29,S2,11,2011
1883,29,411,10,2010
1884,29,345,10,2010
1885,29,325,10,2010
1886,29,236,10,2010
1887,29,219,10,2010
1888,29,182,10,2010
1889,29,53,10,2010
1890,29,14,10,2010
1891,29,456,9,2009
1892,29,347,9,2009
1893,29,325,9,2009
1894,29,311,9,2009
1895,29,298,9,2009
1896,29,166,9,2009
1897,29,154,9,2009
1898,29,78,9,2009
1899,29,42,9,2009
1900,29,S4,9,2009
